timestamp,commit_message,url,num_requests,frames_per_request,size,p50_ms,p95_ms,p99_ms,mean_ms,std_ms,throughput_rps,timing_preprocessing_s,timing_batching_s,timing_resize_s,timing_cuda_sync_before_s,timing_inference_s,timing_postprocessing_s,timing_total_s,timing_gpu_idle_before_s,timing_gpu_active_s,timing_launch_overhead_s
2026-04-01 18:12:37,Init,http://localhost:8080/predict,100,1,224,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 18:13:02,Init,http://localhost:8080/predict,100,1,224,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 18:18:50,Init,http://localhost:8080/predict,100,1,224,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 18:26:28,init,http://localhost:8080/predict,100,1,224,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 18:31:09,init,http://localhost:8080/predict,100,1,224,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 18:37:12,init,http://localhost:8080/predict,50,1,224,2747.13,2914.62,3054.88,2765.61,72.18,0.36
2026-04-01 18:54:37,1 classed it up,http://localhost:8080/predict,50,1,224,69.28,82.13,83.62,71.93,4.77,13.90
2026-04-01 18:57:20,2 less cuda swaps,http://localhost:8080/predict,50,1,224,67.64,78.57,79.92,70.39,4.68,14.21
2026-04-01 19:00:43,testing workflow automation,http://localhost:8080/predict,50,1,224,68.79,79.04,84.78,70.43,4.50,14.20
2026-04-01 19:05:50,3 batch_processing,http://localhost:8080/predict,50,1,224,69.21,79.39,85.82,71.65,5.12,13.96
2026-04-01 19:29:44,Added additional logging,http://localhost:8080/predict,50,1,224,68.65,71.91,78.53,69.47,2.48,14.40,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 19:35:44,Added additional logging,http://localhost:8080/predict,50,1,224,69.92,80.82,83.07,71.71,4.36,13.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 19:38:03,Added additional logging,http://localhost:8080/predict,50,1,224,70.32,83.58,86.24,71.70,5.84,13.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2026-04-01 19:40:10,Added additional logging,http://localhost:8080/predict,50,1,224,73.68,78.99,82.02,72.57,4.32,13.78,0.001841,0.000022,0.000027,0.000045,0.039349,0.004297,0.054408
2026-04-01 19:46:53,Added additional logging,http://localhost:8080/predict,50,1,224,73.32,78.82,81.36,72.56,4.35,13.78,0.001891,0.000034,0.000038,0.000034,0.039327,0.004285,0.054248
2026-04-01 19:47:40,Added additional logging,http://localhost:8080/predict,50,1,224,66.88,71.08,73.35,67.44,1.80,14.83,0.001952,0.000032,0.000037,0.000034,0.033529,0.003859,0.046980
2026-04-01 19:51:27,Added additional logging,http://localhost:8080/predict,50,1,224,70.27,83.00,84.38,72.28,5.26,13.84,0.002035,0.000027,0.000032,0.000041,0.037778,0.004195,0.052657
2026-04-02 13:21:25,Added additional logging | gpu timing,http://localhost:8080/predict,50,1,224,69.55,82.06,83.89,71.07,5.37,14.07,0.001840,0.000033,0.000037,0.000038,0.036937,0.004107,0.051568,0.000000,0.000000,0.000000
2026-04-02 14:09:45,Added additional logging | gpu timing,http://localhost:8080/predict,50,1,224,66.44,79.33,82.08,68.82,5.38,14.53,0.001733,0.000034,0.000038,0.000082,0.035263,0.004131,0.049525,0.000082,0.035220,0.000043
2026-04-02 14:15:13,-u flag in dockerfile,http://localhost:8080/predict,50,1,224,67.52,79.52,82.45,69.06,4.29,14.48,0.001610,0.000021,0.000025,0.000068,0.035610,0.004112,0.049352,0.000068,0.035584,0.000026
2026-04-02 15:01:15,migration to fastapi,http://localhost:8080/predict,50,1,224,39.39,45.77,46.46,40.11,3.40,24.93,0.001830,0.000027,0.000027,0.000046,0.006628,0.004194,0.012753,0.000046,0.006600,0.000027
2026-04-02 15:06:21,Use torch no grad,http://localhost:8080/predict,50,1,224,36.93,39.98,44.19,37.30,1.88,26.81,0.001634,0.000024,0.000024,0.000050,0.006059,0.004093,0.011886,0.000050,0.006030,0.000029
